                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
    14100  0.303        0.510   0.386        1.23        1.91    0:16  
    14200  0.311        0.510   0.387        1.21        1.86    0:16  
    14300  0.307        0.508   0.383        1.19        1.85    0:16  
    14400  0.309        0.507   0.382        1.18        1.84    0:16  
    14500  0.314        0.510   0.386        1.22        1.87    0:15  
    14600  0.300        0.511   0.388        1.29        1.93    0:15  
    14700  0.307        0.513   0.392        1.34        1.95    0:15  
    14800  0.299        0.513   0.392        1.28        1.91    0:14  
    14900  0.302        0.511   0.389        1.23        1.87    0:14  
    15000  0.304        0.507   0.381        1.11        1.82    0:14  
    15100  0.308        0.508   0.383        1.12        1.78    0:14  
    15200  0.303        0.507   0.382        1.20        1.85    0:13  
    15300  0.303        0.510   0.386        1.22        1.85    0:13  
    15400  0.305        0.509   0.386        1.14        1.80    0:13  
    15500  0.303        0.510   0.387        1.18        1.81    0:12  
    15600  0.303        0.511   0.388        1.18        1.80    0:12  
    15700  0.301        0.511   0.389        1.19        1.80    0:12  
    15800  0.308        0.510   0.387        1.17        1.80    0:12  
    15900  0.302        0.510   0.387        1.17        1.84    0:11  
    16000  0.309        0.511   0.390        1.29        1.91    0:11  
    16100  0.308        0.512   0.390        1.33        1.95    0:11  
    16200  0.309        0.513   0.393        1.34        1.94    0:11  
    16300  0.306        0.514   0.394        1.36        1.95    0:10  
    16400  0.302        0.513   0.392        1.37        1.92    0:10  
    16500  0.299        0.511   0.388        1.29        1.91    0:10  
    16600  0.307        0.510   0.387        1.25        1.88    0:09  
    16700  0.298        0.510   0.387        1.27        1.92    0:09  
    16800  0.302        0.510   0.386        1.24        1.89    0:09  
    16900  0.303        0.509   0.385        1.13        1.82    0:09  
    17000  0.299        0.508   0.383        1.17        1.80    0:08  
    17100  0.298        0.509   0.386        1.15        1.82    0:08  
    17200  0.302        0.509   0.386        1.17        1.82    0:08  
    17300  0.301        0.510   0.387        1.21        1.83    0:07  
    17400  0.303        0.509   0.385        1.19        1.83    0:07  
    17500  0.306        0.509   0.385        1.19        1.85    0:07  
    17600  0.302        0.510   0.387        1.15        1.88    0:07  
    17700  0.301        0.509   0.385        1.19        1.89    0:06  
    17800  0.305        0.509   0.386        1.10        1.82    0:06  
    17900  0.303        0.507   0.382        1.10        1.80    0:06  
    18000  0.306        0.506   0.381        1.11        1.79    0:06  
    18100  0.304        0.507   0.381        1.13        1.81    0:05  
    18200  0.304        0.509   0.384        1.20        1.85    0:05  
    18300  0.303        0.511   0.389        1.21        1.87    0:05  
    18400  0.311        0.509   0.385        1.16        1.86    0:04  
    18500  0.304        0.509   0.385        1.11        1.81    0:04  
    18600  0.307        0.508   0.384        1.12        1.80    0:04  
    18700  0.305        0.509   0.385        1.20        1.83    0:04  
    18800  0.307        0.509   0.385        1.18        1.85    0:03  
    18900  0.302        0.510   0.388        1.22        1.91    0:03  
    19000  0.308        0.512   0.390        1.23        1.91    0:03  
    19100  0.309        0.511   0.389        1.27        1.91    0:02  
    19200  0.306        0.510   0.388        1.25        1.90    0:02  
    19300  0.308        0.508   0.383        1.23        1.86    0:02  
    19400  0.302        0.506   0.381        1.19        1.85    0:02  
    19500  0.309        0.509   0.386        1.23        1.86    0:01  
    19600  0.299        0.510   0.387        1.25        1.88    0:01  
    19700  0.311        0.512   0.391        1.32        1.93    0:01  
    19800  0.303        0.512   0.391        1.26        1.88    0:01  
    19900  0.299        0.510   0.388        1.22        1.86    0:00  
    20000  0.301        0.510   0.387        1.25        1.86    0:00  

Total Time Elapsed: 0:56

Writing estimated unit-level betas to Rbetas.csv in the working directory

